"id","coordinates"
39,"-85.19505192399998,35.074523157000044,-85.34351306299999,34.94222317600003,-85.43675851199998,35.21150743100003,-86.51517917799998,35.955543824000074,-86.66621879999997,36.122087012000065,-86.78508273399996,36.182050134000065"
40,"-84.68431413799999,33.86023477700007,-84.25877942499994,33.27810749900004,-83.72649689699995,32.88327831000004,-84.09845003699996,31.983763131000046,-84.22835671199994,31.521630380000033,-84.53575006899996,30.91565931300005"
41,"-82.53322380599997,34.52895553400003,-81.92384526199999,33.55458575100005"
42,"-79.94384923299998,36.08827625300006,-78.81594490299995,35.71928171600007,-78.29759065399998,35.55529123500003"
43,"-78.81594490299995,35.71928171600007,-78.92740195499994,35.11526288300007"
44,"-78.24645091599996,37.65077785700004,-79.72126718699997,37.38102428000008"
45,"-78.24645091599996,37.65077785700004,-77.44016865499998,37.44613086700008,-77.42768106699998,37.47234847000004,-77.42926610199999,37.47948039000005,-77.43010104899997,37.50399506900004,-76.59183872299997,37.199851970000054,-76.69465911499998,37.14594263300006,-76.67570661999997,36.95928597900007,-76.45770093899995,36.81057880600008,-76.34490821799994,36.75304970600007,-76.30876306899995,36.773517438000056,-76.28376246099998,36.82264803100003"
46,"-76.59183872299997,37.199851970000054,-76.53990014599998,37.166655827000056,-76.45074570599996,37.19443217700007,-76.50581697199993,37.24673629700004"
47,"-74.66547560199996,40.146617656000046,-74.75186349599994,40.18662131000008"
48,"-74.93469751299995,39.94334388300007,-75.09328580499994,39.97069559800008"
49,"-74.25595813299998,40.56659547400005,-74.25779803899997,40.543659915000035,-74.26438708599994,40.51679339700007,-74.29009498899995,40.51551224100007"
50,"-75.20168906999999,39.81915242700006,-75.20421817499994,39.82829737600008,-75.20843237399998,39.838653315000045,-75.22529117299996,39.868742146000045,-75.20801100499995,39.88523810800007,-75.21761133899997,39.91220198100007,-75.21032774699995,39.93680287900003"
51,"-75.20843237399998,39.838653315000045,-75.24839785499995,39.84534817100007"
52,"-75.20421817499994,39.82829737600008,-75.16502156199994,39.85127337600005,-75.16333642899997,39.86421430400003,-75.13299059399998,39.87747628200003,-75.12751230199996,39.89332218100003"
53,"-76.49840643799996,39.54989509700005,-76.55696727199995,39.305565251000075,-76.56883833899997,39.273898333000034"
54,"-76.90731152899997,39.50092895200004,-76.88876471699996,39.342052985000066,-76.83060396099995,39.23571644200007,-76.73029882399999,39.186734555000044,-76.58456143399997,39.209547953000026,-76.56856191299994,39.22960374000007"
55,"-77.03711319599995,39.365514646000065,-76.88876471699996,39.342052985000066"
56,"-76.83060396099995,39.23571644200007,-76.99496423399995,38.94655595900008"
57,"-77.50580504999994,38.80235638000005,-77.40123837699997,38.83239816500003,-77.27527566399993,38.848112351000054"
58,"-77.40798151699994,38.919016261000024,-77.40123837699997,38.83239816500003"
59,"-78.81594490299995,35.71928171600007,-78.78971910599995,35.874894804000064"
60,"-82.49176430599994,34.55294734300003,-82.09614568999996,33.741438050000056,-81.95216892999997,33.594172900000046,-81.92943682599997,33.465837502000056"
61,"-84.68431413799999,33.86023477700007,-84.48463965399998,33.80857957300003,-84.49167667099994,33.66568033000004,-84.40551651099997,33.64462236700007"
62,"-84.47564346399997,33.88093461700004,-84.27336570099999,33.914580873000034"
63,"-86.77992081399998,33.28324009700003,-86.87814911299995,33.44922886000006"
64,"-89.51527440899997,31.626525384000047,-89.51399995699995,30.18409758000007,-89.73674528699996,29.880210833000035,-89.97926223099995,29.691469519000066"
65,"-91.12724821599994,30.54116840100005,-91.27078601999995,30.714242502000047"
66,"-95.19209422599994,29.74904274900007,-95.15812177199996,29.821685264000052,-94.28835424699997,29.90500286300005,-93.29668974499998,30.161241821000033,-92.50588070599997,30.416489047000027,-91.88060633899994,30.518259770000043,-91.27078601999995,30.714242502000047,-89.51061125799998,31.626259358000027,-88.74561253699994,32.35052760100007,-88.04847848299994,32.78382136000005,-87.62822645199998,32.98218452700007,-86.77992081399998,33.28324009700003,-85.77609923299997,33.614860272000044,-84.68431413799999,33.86023477700007,-84.47564346399997,33.88093461700004,-84.39811560399994,33.95177747100007,-83.41956833399996,33.985711768000044,-81.87442292499998,34.92337328600007,-80.92743611199995,35.27932822500003,-79.91781017999995,36.077018149000025,-78.24645091599996,37.65077785700004,-77.71085657499998,38.59203324200007,-77.50580504999994,38.80235638000005,-77.40798151699994,38.919016261000024,-77.03711319599995,39.365514646000065,-76.90731152899997,39.50092895200004,-76.68310155499995,39.55944319900004,-76.49840643799996,39.54989509700005,-75.95068323399994,39.72180317300007,-75.79173304199998,39.76417671000007,-75.65265313299994,39.83023482300007,-75.58311280699996,39.84738711800003,-75.49039026799994,39.84512296100007,-75.41612279599997,39.788945169000044,-75.20168906999999,39.81915242700006,-75.17956165199996,39.806203579000055,-75.09990650399999,39.85523751900007,-75.03268347199997,39.86623658100007,-74.93469751299995,39.94334388300007,-74.89613457899998,39.975971413000025,-74.84134681899997,40.00567687300003,-74.81374174599995,40.02859351200004,-74.66547560199996,40.146617656000046,-74.63694463599995,40.173339475000034,-74.52018563899998,40.24633699200007,-74.44582007399998,40.412343461000034,-74.38955740699998,40.49299895900003,-74.36068750699997,40.517433710000034,-74.32549736699997,40.534091654000065,-74.27681973999995,40.54802470900006,-74.25595813299998,40.56659547400005,-74.22919658799998,40.596043003000034,-74.21297132199999,40.62051957400007,-74.18178456399994,40.632035458000075,-74.18161974799995,40.66654376300005,-74.12599340299994,40.70824711100005"
67,"-122.76437317399996,45.49461897200007,-122.83889078899995,46.692220571000064,-122.59247003499996,46.99899958200007,-122.32550029199996,47.175724553000066,-122.088195284,47.48232608200004,-122.03628630499998,48.06046740600004,-122.31809050599998,48.70566514800004,-122.74599976599995,48.99390027100003"
68,"-95.43080001399994,47.691900383000075,-95.70279967199997,47.822816594000074,-96.07720390399999,47.940795741000045,-97.54169386899997,49.024452739000026,-104.59424192899996,50.43801077400008,-109.14610633599995,51.92500502400003,-111.32746407699995,52.66541290200007,-113.50633038399997,53.52105001800004"
69,"-90.46030043599995,32.731899777000024,-91.06560537699994,32.875370977000046"
70,"-87.50897586999997,41.60511544800005,-88.66882946199996,41.15573846500007,-88.78809882099995,42.78674502200005,-89.07425964399994,43.21402573000006,-89.99236660099996,44.45250614500003,-91.13701389,45.43986687100005,-91.59012173699995,45.95617893300005,-92.06857663499994,46.68245218800007,-92.06857663499994,46.68245218800007,-92.07147963199998,46.68685919700005,-92.06768762299998,46.68275018000003,-92.06857663499994,46.68245218800007,-92.06857663499994,46.68245218800007,-92.23506525999994,46.62653347000003,-92.54396816699995,46.707186240000055,-93.10545338899999,47.10803269500008,-93.61218699699998,47.338799290000054,-94.72274669499996,47.410734184000034,-95.16088659999997,47.65953518300006,-95.43080001399994,47.691900383000075"
71,"-94.89470046499997,29.885388068000054,-94.77959000399994,30.573530539000046,-94.83770295599999,31.340104835000034,-94.24998193599998,32.16265107400005,-94.60407484599995,32.39958469800007"
72,"-94.24998193599998,32.16265107400005,-94.13697708799998,32.424366700000064"
73,"-98.13552691299998,27.39638472300004,-97.37615279699997,28.072750421000023,-97.06033753899999,28.317811068000026,-96.46024738099999,28.776418447000026,-94.91104704299994,29.74499570900008"
74,"-97.37615279699997,28.072750421000023,-97.18862683299994,27.873442789000023"
75,"-97.06033753899999,28.317811068000026,-97.16524418099999,28.376959689000046"
76,"-97.06033753899999,28.317811068000026,-96.99538752399997,28.13571598200008"
77,"-93.96254608099997,30.071818871000062,-93.72307264199998,30.856865793000054,-93.02690524299999,32.46273696700007,-92.60775896899997,33.01344375000008,-92.17739587999995,34.77357220400006,-91.79797791799996,35.11901846000006,-90.81880582499997,35.96690381600007,-89.51446325199998,37.22027574700007,-89.05540706799997,37.52587081100006,-88.37459920599997,37.92291182500003,-87.82673047099996,38.20455510600004,-86.58283562099996,38.556343370000036,-85.83552881999998,39.02121896300008,-84.6697756,39.40700100600003,-84.39777040299998,39.46076283700006,-84.21676917199994,39.48690951300006,-82.62286128799997,39.76498508100008,-82.46855798199994,40.02343298900007,-80.61873503299995,40.40456775600006,-79.86736871699998,40.24742618100004,-79.54292122499999,40.29931425600006,-79.18244796899995,40.44543393400005,-78.42666718499999,40.427462465000076,-77.71811883699996,40.331515841000055,-77.34023281199995,40.355521776000046,-76.97406878899994,40.21928391700004,-76.45849110599994,40.27148845700003,-76.03215626599996,40.315053341000066,-75.61274729299998,40.029729614000075,-75.42568620999998,39.849416218000044"
78,"-79.54292122499999,40.29931425600006,-76.96023373099996,42.128825482000025,-76.91532419199996,42.38678399100007,-73.76606483399996,42.586088078000046"
79,"-84.21676917199994,39.48690951300006,-83.99860622099999,39.756204395000054,-83.94196681899996,40.233741973000065,-84.11323980699996,40.72171571700005"
80,"-85.83552881999998,39.02121896300008,-85.89867743599996,39.44132111400006,-86.32941076499998,39.808018538000056,-87.74672725399995,41.46842927000006"
81,"-89.05540706799997,37.52587081100006,-88.38653418499996,37.03061261000005"
82,"-91.79797791799996,35.11901846000006,-90.16626497099998,35.12996706900003"
83,"-96.94073324499999,32.96457470300004,-96.93269490099999,32.837405904000036,-96.88315645599994,32.77573773800003"
84,"-97.04468560299995,32.955044430000044,-97.11970486299998,32.919021789000055,-97.32654238799995,32.78828439000006"
85,"-97.04269353899997,32.95519341900007,-96.94073324499999,32.96457470300004,-96.19832631999998,33.03287919600007"
86,"-95.18574086999996,29.773586942000065,-95.57088521899999,30.107685365000066,-96.37575315099997,30.654362395000078,-96.51496083199999,30.83924724900004,-97.09294939299997,31.590079829000047,-97.09243269599995,32.83525434300003,-97.04774370299998,32.95590541200005,-97.16517673399994,34.20517048600004"
87,"-93.30597492299995,30.177027317000068,-94.04272366099997,29.99963666800005,-94.01405390899998,29.90648960200008,-94.94855500699998,29.863003481000078,-95.18574086999996,29.773586942000065,-95.44163965899997,30.317757010000037,-95.55060046199998,30.723300048000056,-95.47830030999995,31.49170033100006,-95.63060047999994,31.761899907000043,-96.19832631999998,33.03287919600007,-96.41848368399997,34.893066273000045,-95.99410274699994,35.652017141000044,-95.99410163399995,36.04514262400005,-95.72126775099997,36.085606719000054,-95.34438315599994,36.34285684100007,-94.96011383999996,36.65656994300008,-94.80179069399998,36.89019371100005,-90.78032417599997,38.59988883900007,-90.65907019999997,38.804910765000045,-90.33088979699994,38.899604873000044,-90.09835777499995,38.821293335000064"
88,"-90.08837242899995,38.818188289000034,-88.75669103799999,40.19408450100008,-88.38915317099998,40.55337825700008,-87.84198406399997,41.15670951100003,-87.46734597099999,41.44345658200007,-87.47754659699996,41.63075961200008"
89,"-90.21493618399995,38.573680797000065,-90.09150659899996,38.84106108200007"
90,"-71.33349982499993,41.78591893600003,-71.31557536199995,41.881333131000076,-71.41124698199997,41.94554713700006,-71.54407197399996,41.98866935900003,-71.66879733899998,42.05256927800008,-71.90550611999998,42.11380818900005,-72.11215006599997,42.114260527000056,-72.25070171999994,42.12131425200005,-72.433244,42.17109746700004,-72.53832289099995,42.16083434900003,-72.56298850099995,42.12810681900004"
91,"-89.53388200999996,31.633372334000057,-88.78474978299994,31.113455859000055,-88.50857677199997,30.355055794000066"
92,"-86.81863872299994,33.290513978000035,-86.66783282199998,32.835467090000066,-86.38453714899998,32.35259769600003"
93,"-85.14155969399997,33.70408721100006,-85.19157076299996,35.071254260000046,-83.99806016399998,35.96350833500003"
94,"-85.14293269099994,33.70053428700004,-84.46204141799996,33.16217359400002,-83.64770236699997,32.720357998000054"
95,"-85.14293269099994,33.70053428700004,-84.90369399699995,32.522687516000076"
96,"-79.82607619799995,36.14190651800004,-79.82388625799996,36.69012134800005,-79.98930060599997,37.21331642500007,-79.92320395599995,37.27890414500007"
97,"-77.19053488999998,38.733883509000066,-77.35472642199994,38.75307258500004,-77.44227273699994,38.937100876000045"
98,"-91.19236277699997,30.48430689500003,-89.53388200999996,31.633372334000057,-88.72508982799997,32.407088370000054,-86.81863872299994,33.290513978000035,-85.14293269099994,33.70053428700004,-84.14250156599996,33.96704671700007,-83.40438272899996,33.99725937300008,-81.87442292499998,34.92337328600007,-80.92538409399998,35.28122320800003,-79.82607619799995,36.14190651800004,-77.57898292299996,37.47112617200003,-77.26475075799993,38.55967480400005,-77.19053488999998,38.733883509000066,-77.03279884499995,38.84171275600005"
99,"-118.56273504099994,39.38035192800004,-119.05023233099996,39.555573855000034,-119.52088068999996,39.56676415700008,-120.05701366299996,39.54558520300003,-120.18127328699995,39.33616045700006,-120.55979398699998,39.32930806400003,-120.93650151499997,39.138225454000064,-121.24731477299997,38.781266767000034,-121.49633739599994,38.581733179000025,-121.79010939599999,38.31575583600005,-122.02572227499996,38.263312204000044,-122.09839543199996,38.01194240900003"
100,"-121.81514940899996,39.71708370700003,-121.48051896299995,39.06619647400004,-121.24731477299997,38.781266767000034"
101,"-122.09839543199996,38.01194240900003,-122.33985483899994,37.97971200300003,-122.19309399499997,37.721698866000054,-122.39558892299999,37.639771265000036"
102,"-122.09839543199996,38.01194240900003,-121.89176327999996,37.69265315300004,-121.89262830899997,37.39983074300005"
103,"-122.09839543199996,38.01194240900003,-121.67763067199996,37.918276037000055,-121.29540813499995,37.98937611500003,-121.24733375899996,38.780095792000054"
104,"-121.67763067199996,37.918276037000055,-121.10152452999995,37.435213420000025,-120.75919097799999,37.43580175300008,-120.47263768799996,37.29540626600004,-119.74668399899997,36.67477691600004,-119.45694112899997,36.405666662000044,-119.12792476799996,35.44156019700006"
105,"-106.46620015199994,31.77100745100006,-106.36300666199998,31.765607212000077,-106.33902679,31.894272740000076,-106.45858901599996,32.01592224600006,-106.57008821499994,32.02461540100006,-107.58454484699996,32.29091347000008,-108.38447327299997,32.18067698800007,-108.73317567999999,32.337568748000024,-110.09514450499995,32.00288009600007,-110.59440389899999,31.990518029000043,-111.45887218599995,32.69202908300008,-112.04529426999994,33.09068535500006,-112.17784014799997,33.437202339000066,-112.69184295399998,33.27568234200004,-113.93716535699997,32.78430156300004,-114.72201598599997,32.74492679000008,-115.511423778,33.24205745000006,-116.53943166999994,33.892374819000054,-117.06137563699997,33.95499705200007,-117.33536160199998,34.066449815000055"
106,"-115.511423778,33.24205745000006,-115.65530923999995,32.81139495200006"
107,"-115.05158820999998,36.25479423300004,-115.41234388099997,35.53745506400003,-115.69966979699996,35.44246632100004,-116.02093509799994,35.27538182100005,-116.38946576899997,35.08012135800004,-116.99572867199998,34.86084224000007,-117.40080779999994,34.60879924000005,-117.47651353199996,34.279575083000054,-117.33536160199998,34.066449815000055"
108,"-117.91316545399997,34.84489420400007,-117.85819332799997,34.72196685000006,-117.81251409499998,34.73922155200006,-117.69281333099997,34.59796448700007,-117.40080779999994,34.60879924000005"
109,"-117.33536160199998,34.066449815000055,-117.77973331099997,34.05169183700008,-118.27954480499994,33.78952162300004,-118.27726516799999,33.97158449700004"
110,"-118.05545284599998,33.90768711100003,-117.78666938899994,33.68760214400004,-117.65856391299997,33.54071320200006,-117.46265611199999,33.36046938900006,-117.25498351599998,33.08026900600004,-117.13122893799999,32.79883639500002,-117.14996566199994,32.69289710800007"
111,"-119.74668399899997,36.67477691600004,-119.88060461199996,36.67746974600004,-119.93146656799996,36.32424707600006"
112,"-113.51243160299998,53.51733295100007,-116.95737869099997,53.50993787500005,-117.44717647599998,53.38842570700007,-117.63950435999999,53.46884599600003,-118.16693320999997,53.129925582000055,-118.25715582699996,52.98725619600003,-118.58680715099996,52.97870093200004,-118.88528597699997,53.087666220000074,-119.49809827799999,53.06823756500006,-119.20933665599995,52.88560841300006,-119.13368932499998,52.68676423100004,-119.06272913,52.31448090900005,-119.20454867699999,52.02912434700005,-119.26285748899994,51.776051033000044,-119.38299995299997,51.57336798000006,-119.59892362999994,51.547747464000054,-119.91933852199998,51.55626126000004,-120.10875950299999,51.43318458300007,-120.07932468999996,51.12494928800004,-120.14777362999996,50.87717677900008,-120.66253619699995,50.07400543300008,-120.83067084099997,49.93677825000003,-120.87272871599998,49.679959788000076,-121.12845617299996,49.46233893800007,-121.84382748099995,49.11931234300005,-122.32198587299996,49.07312476100003,-123.11111910399995,49.268080834000045"
113,"-123.08767269999998,44.024759998000036,-122.98364472799994,44.39845193800005,-123.05341867599998,44.65821112400005,-122.88959015699999,44.797118899000054,-122.89107683599997,45.09110106700007,-122.76049745199998,45.45786334700006"
114,"-82.43216227199997,27.91772864400008,-82.43060523499997,27.90122322700006,-82.38856745599998,27.90122351100007,-82.32628823099998,27.857207390000042,-81.95728832699996,27.848956228000077,-81.84985880699998,27.829699737000055,-81.66146699799998,27.82832311800007,-81.55559074599995,28.119928782000045,-81.55091970199999,28.24372375400003,-81.56544387699995,28.273700633000033,-81.58748724099996,28.28207025900008,-81.55312561499994,28.326965684000072,-81.51184893499999,28.347318074000043,-81.39039581299994,28.348078903000044,-81.37126931799997,28.42254006400003"
115,"-82.43371930199999,27.92048053800005,-82.43527534599997,27.95074147500003,-81.94171601099998,28.049779225000066,-81.86542699799998,28.042901494000034,-81.79847789999997,28.056656876000034,-81.76110901299995,28.08966852800006,-81.65990681499994,28.11580222200007,-81.62565420699997,28.108924365000064,-81.56112183299996,28.249730535000026,-81.54296850099996,28.263047087000075,-81.52481518599996,28.267992950000064,-81.49888174199998,28.260764279000057,-81.46560120099997,28.258101346000046,-81.40336212899996,28.29462592400006,-81.38823476899995,28.351351776000058,-81.37289046199999,28.36827011200006,-81.37116131599998,28.422349070000053"
116,"-94.04272366099997,29.99963666800005,-93.81675657399995,30.436831690000076,-93.22427687299995,30.59508303000007,-91.20542279699998,33.16797539500004,-90.89796381899998,33.36840875300004,-89.67468419099998,34.93811604200005,-89.32067585599998,35.84398124200004,-88.87283053799996,37.206054266000024,-88.85249487199997,37.71646166700003,-88.55253041799995,38.47518903300005,-88.38707639099994,39.68454893000006"
117,"-87.71207328899999,39.00702630500007,-87.94676915699995,39.344097677000036,-88.09790662399996,39.56116265500003,-88.31220097599999,39.96365604400006,-88.32339715199998,40.07682958200007"
118,"-87.70846817499995,39.001346408000074,-86.68349588999996,38.59132524800003,-86.14201386199994,38.40939589200008,-85.85035380899996,38.17463390900008,-85.70874534099994,38.12596848900006,-84.53967424199999,38.06097984300004"
119,"-89.08604100099996,38.79306465500008,-88.26173703299997,38.67422619900003,-87.70235470599994,38.70976817300004"
120,"-87.94453637699996,37.923567554000044,-87.70211069899995,38.709370173000025,-87.71795438599997,39.00281236300003"
121,"-87.70235470599994,38.70976817300004,-87.68531340199996,38.608887356000025,-87.63371389699995,38.590961314000026,-87.61938452599998,38.45697302600007,-87.56894473099999,38.409078427000054,-87.49754478399996,38.31264630600003,-87.39375998599996,38.30840102700006"
