id,name,pipeline_id,origin_id,destination_id,length,diameter,capacity,operational
70,Southlake Products,10,142,65,360,{8},27300,TRUE
71,El Paso Products,10,65,141,408,{10},59700,TRUE
72,"Des Moines - Minneapolis #4-12""",6,77,11,240,{12},0,TRUE
73,Sioux Falls - Willmar,6,115,25,0,{},0,TRUE
74,"Iowa City - Dubuque #1-6""",6,92,80,70,{6},0,TRUE
75,"Des Moines - Mississippi River #6-12"", #5-8""",6,77,27,0,"{8, 12}",0,TRUE
76,El Dorado - Denver,8,14,76,0,{},0,TRUE
77,McPherson - Mt Hope,8,62,3,0,{},0,TRUE
78,Augusta – Potwin,9,34,33,0,{},0,TRUE
79,Wichita North - Augusta,9,124,34,0,{},0,TRUE
80,El Dorado - McPherson,9,21,133,0,{},0,TRUE
81,"Marshall - Watertown #1-6""",6,35,143,0,{6},0,TRUE
82,"Sioux City - Milford #1-6""",6,114,100,81,{6},0,TRUE
83,Capehart Junction - Council Bluffs,6,66,75,0,{},0,TRUE
84,Arkansas City - Augusta,9,13,34,0,{},0,TRUE
85,Augusta - Potwin,9,34,33,0,{},0,TRUE
86,Potwin - McPherson,9,33,133,0,{},0,TRUE
87,McPherson - Geneva,9,133,85,155,{16},0,TRUE
88,Geneva - Yankton,9,85,135,423,{6},0,TRUE
89,Cushing - Glenpool,6,30,67,0,{},0,TRUE
90,Glenpool South Spur,3,87,88,0,{},0,TRUE
91,Glenpool - Tulsa,6,67,123,0,{},0,TRUE
92,Cushing Junction - Cushing Station,6,29,28,0,{},0,TRUE
93,El Dorado,6,14,8,0,{},0,TRUE
