id,pipeline_id,name,operational,capacity,length,diameter,origin_id,destination_id
133,22,MPL Mountain,TRUE,,,,1747,1536
134,22,MPL Mountain,TRUE,,,,1747,630
135,22,Magellan,TRUE,,,,,
136,22,Magellan,TRUE,,,,,
137,22,Magellan,TRUE,,,,,
138,22,Magellan,TRUE,,,,,
139,22,Magellan,TRUE,,,,,
140,22,Magellan,TRUE,,,,,
141,22,MPL Central,TRUE,,,,443,323
142,22,MPL Central,TRUE,,,,443,1781
143,22,MPL Central,TRUE,,,,785,474
144,22,MPL Central,TRUE,,,,443,156
145,22,MPL Central,TRUE,,,,443,986
146,22,Magellan,TRUE,,,,,
147,22,Magellan,TRUE,,,,,
148,22,Magellan,TRUE,,,,,
149,22,Magellan,TRUE,,,,,
150,22,Magellan,TRUE,,,,,
151,22,MPL Central,TRUE,,,,1461,1577
152,22,MPL Central,TRUE,,,,1461,23
153,22,MPL Central,TRUE,,,,979,1783
154,22,Magellan,TRUE,,,,,
155,22,Magellan,TRUE,,,,,
156,22,Magellan,TRUE,,,,,
157,22,MPL Central,TRUE,,,,986,1209
158,22,MPL Central,TRUE,,,,986,967
159,22,Magellan,TRUE,,,,,
160,22,MPL Central,TRUE,,,,1461,1435
161,22,Magellan,TRUE,,,,,
162,22,Magellan,TRUE,,,,,
163,22,Magellan,TRUE,,,,,
164,22,Magellan,TRUE,,,,,
165,22,Magellan,TRUE,,,,,
166,22,Magellan,TRUE,,,,,
167,22,Magellan,TRUE,,,,,
168,22,Magellan,TRUE,,,,,
169,22,Magellan,TRUE,,,,,
170,22,Magellan,TRUE,,,,,
171,22,Magellan,TRUE,,,,,
172,22,Magellan,TRUE,,,,,
173,22,Magellan,TRUE,,,,,
174,22,Magellan,TRUE,,,,,
175,22,Magellan,TRUE,,,,,
176,22,Magellan,TRUE,,,,,
177,22,Magellan,TRUE,,,,,
178,22,Magellan,TRUE,,,,,
179,22,Magellan,TRUE,,,,,
180,22,Magellan,TRUE,,,,,
181,22,Magellan,TRUE,,,,,
182,22,Magellan,TRUE,,,,,
183,22,Magellan,TRUE,,,,,
184,22,Magellan,TRUE,,,,,
185,22,Magellan,TRUE,,,,,
186,22,Magellan,TRUE,,,,,
187,22,Magellan,TRUE,,,,,
188,22,Magellan,TRUE,,,,,
189,22,Magellan,TRUE,,,,,
190,22,Magellan,TRUE,,,,,
191,22,Magellan,TRUE,,,,,
192,22,Magellan,TRUE,,,,,
193,22,Magellan,TRUE,,,,,
194,22,Magellan,TRUE,,,,,
195,22,Magellan,TRUE,,,,,
196,22,Magellan,TRUE,,,,,
197,22,Magellan,TRUE,,,,,
198,22,Magellan,TRUE,,,,,
199,22,Magellan,TRUE,,,,,
200,22,Magellan,TRUE,,,,,
201,22,Magellan,TRUE,,,,,
202,22,Magellan,TRUE,,,,,
203,22,MPL Mountain,TRUE,,,,1536,91
204,10,Central West Refined Products Pipeline System,TRUE,,,,,
205,10,Central West Refined Products Pipeline System,TRUE,,,,1878,515
206,10,Central West Refined Products Pipeline System,TRUE,,,,37,943
207,10,Central West Refined Products Pipeline System,TRUE,,,,1878,1607
208,10,Central West Refined Products Pipeline System,TRUE,,,,1895,507
209,10,Central West Refined Products Pipeline System,TRUE,,,,226,507
210,10,Central West Refined Products Pipeline System,TRUE,,,,1465,507
211,10,Central West Refined Products Pipeline System,TRUE,,,,,
212,10,Central West Refined Products Pipeline System,TRUE,,,,,
213,10,Central West Refined Products Pipeline System,TRUE,,,,,
214,10,Central West Refined Products Pipeline System,TRUE,,,,37,436
215,14,East Refined Products Pipeline System,TRUE,,,,1843,1034
216,14,East Refined Products Pipeline System,TRUE,,,,1843,1442
217,14,East Refined Products Pipeline System,TRUE,,,,1843,1578
218,14,East Refined Products Pipeline System,TRUE,,,,609,1202
219,14,East Refined Products Pipeline System,TRUE,,,,609,365
220,14,East Refined Products Pipeline System,TRUE,,,,1811,764
221,14,East Refined Products Pipeline System,TRUE,,,,64,764
222,14,Mainline,TRUE,,,,764,804
223,24,North Refined Products Pipelines System,TRUE,,,,1861,1463
224,3,Borger-Denver,TRUE,,405,"{6, 12}",38,436
225,17,Gold Line,TRUE,,681,"{8, 16}",38,505
226,53,Yellowstone,TRUE,,710,"{6, 10}",1087,1618
227,53,Yellowstone,TRUE,,710,"{6, 10}",163,1050
228,53,Yellowstone,TRUE,,710,"{6, 10}",705,631
229,37,Seminoe,TRUE,,342,"{6, 10}",163,1573
230,33,Richmond,TRUE,,14,{6},1941,1411
231,27,Pioneer,TRUE,,562,"{8, 12}",1573,1207
232,29,Plains,TRUE,,,,,
233,35,Rocky Mountain Products,TRUE,,,,264,1380
234,35,Rocky Mountain Products,TRUE,,,,264,572
235,35,Rocky Mountain Products,TRUE,,,,319,1201
236,5,Reading - Buffalo,TRUE,,,"{8, 14}",1384,1715
237,5,Reading - Buffalo,TRUE,,,"{8, 14}",1384,1715
238,31,Reading - Kingston,TRUE,,,"{6, 8}",1384,847
239,47,Twin Oaks - Newark,TRUE,,,"{12, 14}",1736,1144
240,47,Twin Oaks - Newark,TRUE,,,"{12, 14}",1736,1144
241,18,Harbor,TRUE,,,{16},1830,912
242,26,Philadelphia - Reading,TRUE,,,"{8, 12, 16}",1384,1384
243,16,Fullerton,TRUE,,,"{8, 12, 16}",534,1803
244,26,Philadelphia - Reading,TRUE,,,"{8, 12, 16}",1384,1384
245,32,Reading - Pittsburgh,TRUE,,,"{8, 12}",1384,1311
246,28,Pittsburgh - Toledo,TRUE,,,"{8, 10}",1236,1311
247,28,Toledo - Salina,TRUE,,,"{8, 10}",1855,1236
248,41,Tampa Airport Pipeline,TRUE,,,,1686,1682
249,13,Diamondback,TRUE,,,,228,226
250,13,Diamondback,TRUE,,,,228,226
251,49,UNEV,TRUE,118000,427,{12},1492,1189
252,49,UNEV Cedar City Spur,TRUE,,,,272,272
253,51,West Shore System,TRUE,,,,892,637
254,2,Badger System,TRUE,,,,,
255,2,Badger System,TRUE,,,,,
256,2,Badger System,FALSE,,,,,
257,2,Badger System,TRUE,,,,,
258,51,West Shore System,TRUE,,,,,
259,51,West Shore System,TRUE,,,,,
260,2,Badger System,TRUE,,,,63,1859
261,51,West Shore System,TRUE,,,,,
262,52,Mainline,TRUE,,,,790,678
263,52,Spartan,TRUE,,,,790,128
264,52,Spartan,TRUE,,,,128,873
265,52,Extension,TRUE,,,,1164,547
266,52,Loop,TRUE,,,,1164,678
267,52,Hammond,TRUE,,,,1859,678
268,52,Hammond,TRUE,,,,1858,678
269,52,Hammond,TRUE,,,,1858,678
